field_150431_aC,snow_layer,2,
field_150432_aD,ice,2,
field_150433_aE,snow,2,
field_150434_aF,cactus,2,
field_150435_aG,clay,2,
field_150436_aH,reeds,2,
field_150437_az,unlit_redstone_torch,2,
field_150438_bZ,hopper,2,
field_150439_ay,lit_redstone_ore,2,
field_150440_ba,melon_block,2,
field_150441_bU,unpowered_comparator,2,
field_150442_at,lever,2,
field_150443_bT,heavy_weighted_pressure_plate,2,
field_150444_as,wall_sign,2,
field_150445_bS,light_weighted_pressure_plate,2,
field_150446_ar,stone_stairs,2,
field_150447_bR,trapped_chest,2,
field_150448_aq,rail,2,
field_150449_bY,quartz_ore,2,
field_150450_ax,redstone_ore,2,
field_150451_bX,redstone_block,2,
field_150452_aw,wooden_pressure_plate,2,
field_150453_bW,daylight_detector,2,
field_150454_av,iron_door,2,
field_150455_bV,powered_comparator,2,
field_150456_au,stone_pressure_plate,2,
field_150457_bL,flower_pot,2,
field_150458_ak,farmland,2,
field_150459_bM,carrots,2,
field_150460_al,furnace,2,
field_150461_bJ,beacon,2,
field_150462_ai,crafting_table,2,
field_150463_bK,cobblestone_wall,2,
field_150464_aj,wheat,2,
field_150465_bP,skull,2,
field_150466_ao,wooden_door,2,
field_150467_bQ,anvil,2,
field_150468_ap,ladder,2,
field_150469_bN,potatoes,2,
field_150470_am,lit_furnace,2,
field_150471_bO,wooden_button,2,
field_150472_an,standing_sign,2,
field_150473_bD,tripwire,2,
field_150474_ac,mob_spawner,2,
field_150475_bE,emerald_block,2,
field_150476_ad,oak_stairs,2,
field_150477_bB,ender_chest,2,
field_150478_aa,torch,2,
field_150479_bC,tripwire_hook,2,
field_150480_ab,fire,2,
field_150481_bH,jungle_stairs,2,
field_150482_ag,diamond_ore,2,
field_150483_bI,command_block,2,
field_150484_ah,diamond_block,2,
field_150485_bF,spruce_stairs,2,
field_150486_ae,chest,2,
field_150487_bG,birch_stairs,2,
field_150488_af,redstone_wire,2,
field_150499_b,volume,2,
field_150500_c,frequency,2,
field_150501_a,soundName,2,
field_150511_e,lastUpdateTimeInMilliseconds,2,"The time, in milliseconds since epoch, that this instance was last updated"
field_150514_p,yellowFlowerGen,2,
field_150574_L,jungleEdge,2,
field_150575_M,deepOcean,2,
field_150576_N,stoneBeach,2,
field_150577_O,coldBeach,2,
field_150578_U,megaTaiga,2,
field_150579_T,coldTaigaHills,2,
field_150580_W,extremeHillsPlus,2,
field_150581_V,megaTaigaHills,2,
field_150582_Q,birchForestHills,2,
field_150583_P,birchForest,2,
field_150584_S,coldTaiga,2,
field_150585_R,roofedForest,2,
field_150586_aC,logger,2,
field_150587_Y,savannaPlateau,2,
field_150588_X,savanna,2,
field_150589_Z,mesa,2,
field_150590_f,height_MidPlains,2,
field_150591_g,height_LowHills,2,
field_150592_d,height_DeepOceans,2,
field_150593_e,height_LowPlains,2,
field_150594_b,height_ShallowWaters,2,
field_150595_c,height_Oceans,2,
field_150596_a,height_Default,2,
field_150597_n,explorationBiomesList,2,
field_150598_l,height_LowIslands,2,
field_150599_m,height_PartiallySubmerged,2,
field_150600_j,height_Shores,2,
field_150601_k,height_RockyWaters,2,
field_150602_h,height_HighPlateaus,2,
field_150603_i,height_MidHills,2,
field_150604_aj,topBlockMetadata,2,
field_150605_ac,temperatureNoise,2,
field_150606_ad,plantNoise,2,
field_150607_aa,mesaPlateau_F,2,
field_150608_ab,mesaPlateau,2,
field_150610_ae,genTallFlowers,2,
field_150611_aD,baseBiome,2,
field_150670_b,value,2,
field_150671_a,action,2,
field_150676_f,allowedInChat,2,
field_150677_g,canonicalName,2,The canonical name used to refer to this action.
field_150679_e,nameMapping,2,
field_150688_f,canonicalName,2,
field_150690_d,nameMapping,2,
field_150691_e,allowedInChat,2,
field_150703_b,value,2,
field_150704_a,action,2,
field_150710_d,enchantable,2,
field_150711_b,returnStack,2,
field_150712_c,maxDamagePercent,2,
field_150734_f,eventLoops,2,
field_150735_g,logger,2,
field_150736_d,attrKeyReceivable,2,
field_150737_e,attrKeySendable,2,
field_150738_b,logMarkerPackets,2,
field_150739_c,attrKeyConnectionState,2,
field_150740_a,logMarkerNetwork,2,
field_150741_n,connectionState,2,"The current connection state, being one of: HANDSHAKING, PLAY, STATUS, LOGIN"
field_150742_o,terminationReason,2,A String indicating why the network has shutdown.
field_150743_l,socketAddress,2,The address of the remote party
field_150744_m,packetListener,2,The INetHandler instance responsible for processing received packets
field_150745_j,outboundPacketsQueue,2,The queue for packets that require transmission
field_150746_k,channel,2,The active channel
field_150747_h,isClientSide,2,Whether this NetworkManager deals with the client or server side of the connection
field_150748_i,receivedPacketsQueue,2,"The queue for received, unprioritized packets that will be processed at the earliest opportunity"
field_150776_b,variation,2,
field_150777_a,rootHeight,2,
field_150794_a,buf,2,
field_150798_a,logger,2,
field_150800_a,logger,2,
field_150814_l,isLightPopulated,2,
field_150816_i,chunkTileEntityMap,2,A Map of ChunkPositions to TileEntities in this chunk
field_150817_t,logger,2,
field_150828_b,fallbackTranslator,2,A StringTranslate instance using the hardcoded default locale (en_US).  Used as a fallback in case the shared StringTranslate singleton instance fails to translate a key.
field_150889_b,logger,2,
field_150901_e,itemRegistry,2,
field_150907_b,cooked,2,"Indicates whether this fish is ""cooked"" or not."
field_150914_c,effectiveBlocksTool,2,
field_150915_c,effectiveBlocks,2,
field_150920_d,dyeIconArray,0,"Contains all dye icons, parsed from ItemDye.dyeIcons"
field_150921_b,dyeIcons,2,
field_150922_c,dyeColors,2,
field_150923_a,dyeColorNames,2,
field_150929_a,recordName,2,The name of the record.
field_150933_b,repairMaterial,2,
field_150939_a,blockInstance,2,
field_150961_L,exploreAllBiomes,2,Is the 'Adventuring Time' achievement
field_150962_H,breedCow,2,Is the 'Repopulation' achievement
field_150963_I,spawnWither,2,Is the 'The Beginning?' achievement
field_150964_J,killWither,2,Is the 'The Beginning.' achievement
field_150965_K,fullBeacon,2,Is the 'Beaconator' achievement
field_150980_f,itemDamage,2,The item damage value on an ItemStack that represents this fish type
field_150981_g,unlocalizedNamePart,2,"The value that this fish type uses to replace ""XYZ"" in: ""fish.XYZ.raw"" / ""fish.XYZ.cooked"" for the unlocalized name and ""fish_XYZ_raw"" / ""fish_XYZ_cooked"" for the icon string."
field_150983_e,itemDamageToFishTypeMap,2,Maps an item damage value for an ItemStack to the corresponding FishType value.
field_150987_n,cookable,2,"Indicates whether this type of fish has ""raw"" and ""cooked"" variants"
field_150989_l,cookedHealAmount,2,The amount that eating the cooked version of this fish should heal the player.
field_150990_m,cookedSaturationModifier,2,The saturation modifier to apply to the heal amount when the player eats the cooked version of this fish.
field_150991_j,uncookedHealAmount,2,The amount that eating the uncooked version of this fish should heal the player.
field_150992_k,uncookedSaturationModifier,2,The saturation modifier to apply to the heal amount when the player eats the uncooked version of this fish.
field_150993_h,uncookedIcon,0,The icon for the uncooked version of this fish.
field_150994_i,cookedIcon,0,The icon for the cooked version of this fish.
field_151002_e,theItem,2,
field_151004_a,underlyingSet,2,The set for this ForwardingSet to forward methods to.
field_151005_D,golden_pickaxe,2,
field_151006_E,golden_axe,2,
field_151007_F,string,2,
field_151008_G,feather,2,
field_151009_A,mushroom_stew,2,
field_151010_B,golden_sword,2,
field_151011_C,golden_shovel,2,
field_151012_L,diamond_hoe,2,
field_151013_M,golden_hoe,2,
field_151014_N,wheat_seeds,2,
field_151015_O,wheat,2,
field_151016_H,gunpowder,2,
field_151017_I,wooden_hoe,2,
field_151018_J,stone_hoe,2,
field_151019_K,iron_hoe,2,
field_151020_U,chainmail_helmet,2,
field_151021_T,leather_boots,2,
field_151022_W,chainmail_leggings,2,
field_151023_V,chainmail_chestplate,2,
field_151024_Q,leather_helmet,2,
field_151025_P,bread,2,
field_151026_S,leather_leggings,2,
field_151027_R,leather_chestplate,2,
field_151028_Y,iron_helmet,2,
field_151029_X,chainmail_boots,2,
field_151030_Z,iron_chestplate,2,
field_151031_f,bow,2,
field_151032_g,arrow,2,
field_151033_d,flint_and_steel,2,
field_151034_e,apple,2,
field_151035_b,iron_pickaxe,2,
field_151036_c,iron_axe,2,
field_151037_a,iron_shovel,2,
field_151038_n,wooden_shovel,2,
field_151039_o,wooden_pickaxe,2,
field_151040_l,iron_sword,2,
field_151041_m,wooden_sword,2,
field_151042_j,iron_ingot,2,
field_151043_k,gold_ingot,2,
field_151044_h,coal,2,
field_151045_i,diamond,2,
field_151046_w,diamond_pickaxe,2,
field_151047_v,diamond_shovel,2,
field_151048_u,diamond_sword,2,
field_151049_t,stone_axe,2,
field_151050_s,stone_pickaxe,2,
field_151051_r,stone_shovel,2,
field_151052_q,stone_sword,2,
field_151053_p,wooden_axe,2,
field_151054_z,bowl,2,
field_151055_y,stick,2,
field_151056_x,diamond_axe,2,
field_151057_cb,name_tag,2,
field_151058_ca,lead,2,
field_151059_bz,fire_charge,2,
field_151060_bw,speckled_melon,2,
field_151061_bv,ender_eye,2,
field_151062_by,experience_bottle,2,
field_151063_bx,spawn_egg,2,
field_151064_bs,magma_cream,2,
field_151065_br,blaze_powder,2,
field_151066_bu,cauldron,2,
field_151067_bt,brewing_stand,2,
field_151068_bn,potionitem,2,
field_151069_bo,glass_bottle,2,
field_151070_bp,spider_eye,2,
field_151071_bq,fermented_spider_eye,2,
field_151072_bj,blaze_rod,2,
field_151073_bk,ghast_tear,2,
field_151074_bl,gold_nugget,2,
field_151075_bm,nether_wart,2,
field_151076_bf,chicken,2,
field_151077_bg,cooked_chicken,2,
field_151078_bh,rotten_flesh,2,
field_151079_bi,ender_pearl,2,
field_151080_bb,pumpkin_seeds,2,
field_151081_bc,melon_seeds,2,
field_151082_bd,beef,2,
field_151083_be,cooked_beef,2,
field_151084_co,record_wait,2,
field_151085_cm,record_ward,2,
field_151086_cn,record_11,2,
field_151087_ck,record_stal,2,
field_151088_cl,record_strad,2,
field_151089_ci,record_mall,2,
field_151090_cj,record_mellohi,2,
field_151091_cg,record_chirp,2,
field_151092_ch,record_far,2,
field_151093_ce,record_cat,2,
field_151094_cf,record_blocks,2,
field_151095_cc,command_block_minecart,2,
field_151096_cd,record_13,2,
field_151097_aZ,shears,2,
field_151098_aY,filled_map,2,
field_151099_bA,writable_book,2,
field_151100_aR,dye,2,
field_151101_aQ,cooked_fish,2,
field_151102_aT,sugar,2,
field_151103_aS,bone,2,
field_151104_aV,bed,2,
field_151105_aU,cake,2,
field_151106_aX,cookie,2,
field_151107_aW,repeater,2,
field_151108_aI,chest_minecart,2,
field_151109_aJ,furnace_minecart,2,
field_151110_aK,egg,2,
field_151111_aL,compass,2,
field_151112_aM,fishing_rod,2,
field_151113_aN,clock,2,
field_151114_aO,glowstone_dust,2,
field_151115_aP,fish,2,
field_151116_aA,leather,2,
field_151117_aB,milk_bucket,2,
field_151118_aC,brick,2,
field_151119_aD,clay_ball,2,
field_151120_aE,reeds,2,
field_151121_aF,paper,2,
field_151122_aG,book,2,
field_151123_aH,slime_ball,2,
field_151124_az,boat,2,
field_151125_bZ,diamond_horse_armor,2,
field_151126_ay,snowball,2,
field_151127_ba,melon,2,
field_151128_bU,quartz,2,
field_151129_at,lava_bucket,2,
field_151130_bT,netherbrick,2,
field_151131_as,water_bucket,2,
field_151132_bS,comparator,2,
field_151133_ar,bucket,2,
field_151134_bR,enchanted_book,2,
field_151135_aq,wooden_door,2,
field_151136_bY,golden_horse_armor,2,
field_151137_ax,redstone,2,
field_151138_bX,iron_horse_armor,2,
field_151139_aw,iron_door,2,
field_151140_bW,hopper_minecart,2,
field_151141_av,saddle,2,
field_151142_bV,tnt_minecart,2,
field_151143_au,minecart,2,
field_151144_bL,skull,2,
field_151145_ak,flint,2,
field_151146_bM,carrot_on_a_stick,2,
field_151147_al,porkchop,2,
field_151148_bJ,map,2,
field_151149_ai,golden_leggings,2,
field_151150_bK,golden_carrot,2,
field_151151_aj,golden_boots,2,
field_151152_bP,fireworks,2,
field_151153_ao,golden_apple,2,
field_151154_bQ,firework_charge,2,
field_151155_ap,sign,2,
field_151156_bN,nether_star,2,
field_151157_am,cooked_porkchop,2,
field_151158_bO,pumpkin_pie,2,
field_151159_an,painting,2,
field_151160_bD,item_frame,2,
field_151161_ac,diamond_helmet,2,
field_151162_bE,flower_pot,2,
field_151163_ad,diamond_chestplate,2,
field_151164_bB,written_book,2,
field_151165_aa,iron_leggings,2,
field_151166_bC,emerald,2,
field_151167_ab,iron_boots,2,
field_151168_bH,baked_potato,2,
field_151169_ag,golden_helmet,2,
field_151170_bI,poisonous_potato,2,
field_151171_ah,golden_chestplate,2,
field_151172_bF,carrot,2,
field_151173_ae,diamond_leggings,2,
field_151174_bG,potato,2,
field_151175_af,diamond_boots,2,
field_151186_x,animalsBredStat,2,the number of animals you have bred
field_151191_b,jsonSerializableValue,2,
field_151192_a,integerValue,2,
field_151227_b,logger,2,
field_151228_a,downloadThreadsStarted,2,The number of download threads that we have started so far.
field_151234_b,logger,2,
field_151242_b,multiplyDeBruijnBitPosition,2,"Though it looks like an array, this is really more like a mapping.  Key (index of this array) is the upper 5 bits of the result of multiplying a 32-bit unsigned integer by the B(2, 5) De Bruijn sequence 0x077CB531.  Value (value stored in the array) is the unique index (from the right) of the leftmost one-bit in a 32-bit unsigned integer that can cause the upper 5 bits to get that value.  Used for highly optimized ""find the log-base-2 of this number"" calculations."
field_151245_t,iconItemStack,0,
field_151249_a,logger,2,
field_151254_d,locationOfBlockChange,2,
field_151258_a,logger,2,
field_151262_p,logger,2,
field_151272_f,networkManagers,2,A list containing all NetworkManager instances of all endpoints
field_151273_d,mcServer,2,Reference to the MinecraftServer object.
field_151274_e,endpoints,2,Contains all endpoints added to this NetworkSystem
field_151275_b,logger,2,
field_151276_c,eventLoops,2,
field_151277_a,isAlive,2,True if this NetworkSystem has never had his endpoints terminated
field_151324_b,playerCount,2,
field_151326_a,serverMotd,2,
field_151327_b,chunkPosY,2,
field_151328_c,chunkPosZ,2,
field_151329_a,chunkPosX,2,
field_151343_f,eventParameter,2,
field_151345_e,eventID,2,Different for each blockID
field_151346_b,coordY,2,
field_151347_c,coordZ,2,
field_151348_a,coordX,2,
field_151355_a,alreadyRegistered,2,"Whether the blocks, items, etc have already been registered"
field_151360_e,AMPLIFIED,2,amplified world type
field_151361_l,hasNotificationData,2,
field_151369_A,lure,2,
field_151370_z,luckOfTheSea,2,
field_151430_f,resourceKey,2,
field_151433_e,chatVisibility,2,
field_151441_H,showInventoryAchievementHint,0,
field_151442_I,mipmapLevels,0,
field_151443_J,anisotropicFiltering,0,
field_151444_V,keyBindSprint,0,
field_151445_Q,keyBindInventory,0,
field_151446_aD,mapSoundLevels,0,
field_151447_Z,keyBindScreenshot,0,
field_151448_g,fboEnable,0,
field_151449_az,typeListString,0,
field_151450_ay,gson,0,
field_151451_c,renderDistanceChunks,0,
field_151452_as,saturation,0,
field_151453_l,resourcePacks,0,
field_151454_ax,logger,0,
field_151455_aw,forceUnicodeFont,0,
field_151456_ac,keyBindsHotbar,0,
field_151457_aa,keyBindTogglePerspective,0,
field_151458_ab,keyBindSmoothCamera,0,
field_151471_f,keyCategory,0,
field_151472_e,keyCodeDefault,0,
field_151473_c,keybindSet,0,
field_151474_i,pressTime,0,
field_151476_f,logger,2,
field_151477_a,optionIds,0,
field_151478_a,logger,2,
field_151479_b,logger,2,
field_151480_b,logger,2,
field_151481_a,logger,2,
field_151500_b,grassEaterEntity,2,The entity owner of this AITask
field_151501_c,entityWorld,2,The world the grass eater entity is eating from
field_151502_a,eatingGrassTimer,2,Number of ticks since the entity started to eat grass
field_151504_e,doorBlock,2,The wooden door block
field_151505_a,logger,2,
field_151506_a,logger,2,
field_151516_b,logger,2,
field_151520_r,damageIsAbsolute,2,Whether or not the damage ignores modification by potion effects or enchantments.
field_151527_f,difficultyId,2,
field_151528_g,difficultyResourceKey,2,
field_151530_e,difficultyEnums,2,
field_151566_D,dragonEgg,2,
field_151567_E,portal,2,
field_151568_F,cake,2,
field_151569_G,web,2,
field_151570_A,cactus,2,
field_151571_B,clay,2,
field_151572_C,gourd,2,
field_151573_f,iron,2,
field_151574_g,anvil,2,
field_151575_d,wood,2,
field_151576_e,rock,2,
field_151577_b,grass,2,
field_151578_c,ground,2,
field_151579_a,air,2,
field_151580_n,cloth,2,
field_151581_o,fire,2,
field_151582_l,vine,2,
field_151583_m,sponge,2,
field_151584_j,leaves,2,
field_151585_k,plants,2,
field_151586_h,water,2,
field_151587_i,lava,2,
field_151588_w,ice,2,
field_151589_v,coral,2,
field_151590_u,tnt,2,
field_151591_t,redstoneLight,2,
field_151592_s,glass,2,
field_151593_r,carpet,2,
field_151594_q,circuits,2,
field_151595_p,sand,2,
field_151596_z,craftedSnow,2,The material for crafted snow.
field_151597_y,snow,2,
field_151598_x,packedIce,2,
field_151629_c,logger,2,
field_151645_D,redColor,2,
field_151646_E,blackColor,2,
field_151647_F,goldColor,2,
field_151648_G,diamondColor,2,
field_151649_A,blueColor,2,
field_151650_B,brownColor,2,
field_151651_C,greenColor,2,
field_151652_H,lapisColor,2,
field_151653_I,emeraldColor,2,
field_151654_J,obsidianColor,2,
field_151655_K,netherrackColor,2,
field_151656_f,tntColor,2,
field_151657_g,iceColor,2,
field_151658_d,sandColor,2,
field_151659_e,clothColor,2,
field_151660_b,airColor,2,
field_151661_c,grassColor,2,
field_151662_n,waterColor,2,
field_151663_o,woodColor,2,
field_151664_l,dirtColor,2,
field_151665_m,stoneColor,2,
field_151666_j,snowColor,2,
field_151667_k,clayColor,2,
field_151668_h,ironColor,2,
field_151669_i,foliageColor,2,
field_151670_w,grayColor,2,
field_151671_v,pinkColor,2,
field_151672_u,limeColor,2,
field_151673_t,yellowColor,2,
field_151674_s,lightBlueColor,2,
field_151675_r,magentaColor,2,
field_151676_q,adobeColor,2,
field_151677_p,quartzColor,2,
field_151678_z,purpleColor,2,
field_151679_y,cyanColor,2,
field_151680_x,silverColor,2,
field_151687_a,logger,2,
field_152127_m,streamIndicator,0,
field_152175_f,supportedProtocols,0,
field_152176_i,serverResourcePacks,0,
field_152177_g,time,0,
field_152350_aA,skinManager,0,
field_152351_aB,scheduledTasks,0,
field_152352_aC,mcThread,0,
field_152353_at,stream,0,
field_152354_ay,mojangLogo,0,
field_152355_az,sessionService,0,
field_152356_J,twitchDetails,0,
field_152364_T,authService,2,
field_152365_W,profileRepo,2,
field_152366_X,profileCache,2,
field_152367_a,USER_CACHE_FILE,2,
field_152391_aS,STREAM_COMPRESSIONS,0,
field_152392_aT,STREAM_CHAT_MODES,0,
field_152393_aU,STREAM_CHAT_FILTER_MODES,0,
field_152394_aV,STREAM_MIC_MODES,0,
field_152395_am,keyBindFullscreen,0,
field_152396_an,keyBindStreamStartStop,0,
field_152397_ao,keyBindStreamPauseUnpause,0,
field_152398_ap,keyBindStreamCommercials,0,
field_152399_aq,keyBindStreamToggleMic,0,
field_152400_J,streamBytesPerPixel,0,
field_152401_K,streamMicVolume,0,
field_152402_L,streamGameVolume,0,
field_152403_M,streamKbps,0,
field_152404_N,streamFps,0,
field_152405_O,streamCompression,0,
field_152406_P,streamSendMetadata,0,
field_152407_Q,streamPreferredServer,0,
field_152408_R,streamChatEnabled,0,
field_152409_S,streamChatUserFilter,0,
field_152410_T,streamMicToggleBehavior,0,
field_152426_d,sessionType,0,
field_152429_d,sessionType,0,
field_152441_a,locationStreamIndicator,0,
field_152442_b,mc,0,
field_152451_a,INFINITE,2,
field_152452_b,spaceAllocated,2,
field_152453_c,spaceRead,2,
field_152461_c,logMarkerStat,2,
field_152463_r,isEncrypted,2,
field_152587_j,resourceMode,0,
field_152588_l,lanServer,0,
field_152594_d,motd,0,
field_152630_a,SKIN_PART_TYPES,0,
field_152642_a,value,2,
field_152659_a,dateFormat,2,
field_152660_b,gson,2,
field_152665_g,usercacheFile,2,
field_152693_a,logger,2,
field_152694_b,gson,2,
field_152695_c,saveFile,2,
field_152696_d,values,2,
field_152697_e,lanServer,2,
field_152698_f,saveFileFormat,2,
field_152793_a,DEFAULT_SKIN,0,
field_152794_b,THREAD_POOL,0,
field_152795_c,textureManager,0,
field_152796_d,skinCacheDir,0,
field_152797_e,sessionService,0,
field_152798_f,skinCacheLoader,0,
field_152861_B,logger,0,
field_152879_o,broadcastState,0,
field_152886_v,channelInfo,0,
field_152951_c,broadcastController,0,
field_153018_p,LOGGER,0,
field_154349_a,LOG,1,
field_154351_c,acceptedEULA,1,
field_155771_h,logger,1,
field_164249_a,serverGuiFont,1,
field_70009_b,buffer,2,RCon string buffer for log.
field_70010_a,instance,2,Single instance of RConConsoleSource
field_70116_cv,serverPosZ,0,
field_70117_cu,serverPosY,0,
field_70118_ct,serverPosX,0,
field_70121_D,boundingBox,2,Axis aligned bounding box.
field_70122_E,onGround,2,
field_70123_F,isCollidedHorizontally,2,True if after a move this entity has collided with something on X- or Z-axis
field_70124_G,isCollidedVertically,2,True if after a move this entity has collided with something on Y-axis
field_70125_A,rotationPitch,2,Entity rotation Pitch
field_70126_B,prevRotationYaw,2,
field_70127_C,prevRotationPitch,2,
field_70128_L,isDead,2,"gets set by setEntityDead, so this must be the flag whether an Entity is dead (inactive may be better term)"
field_70129_M,yOffset,2,
field_70130_N,width,2,How wide this entity is considered to be
field_70131_O,height,2,How high this entity is considered to be
field_70132_H,isCollided,2,True if after a move this entity has collided with something either vertically or horizontally
field_70133_I,velocityChanged,2,
field_70134_J,isInWeb,2,
field_70136_U,lastTickPosZ,2,"The entity's Z coordinate at the previous tick, used to calculate position during rendering routines"
field_70137_T,lastTickPosY,2,"The entity's Y coordinate at the previous tick, used to calculate position during rendering routines"
field_70138_W,stepHeight,2,How high this entity can step up when running into a block to try to get over it (currently make note the entity will always step up this amount and not just the amount needed)
field_70139_V,yOffset2,2,Appears to be a secondary offset along the y-axis
field_70140_Q,distanceWalkedModified,2,The distance walked multiplied by 0.6
field_70141_P,prevDistanceWalkedModified,2,The previous ticks distance walked multiplied by 0.6
field_70142_S,lastTickPosX,2,"The entity's X coordinate at the previous tick, used to calculate position during rendering routines"
field_70143_R,fallDistance,2,
field_70144_Y,entityCollisionReduction,2,Reduces the velocity applied by entity collisions by the specified percent.
field_70145_X,noClip,2,Whether this entity won't clip with collision or not (make note it won't disable gravity)
field_70146_Z,rand,2,
field_70147_f,entityRiderYawDelta,2,
field_70148_d,firstUpdate,2,
field_70149_e,entityRiderPitchDelta,2,
field_70150_b,nextStepDistance,2,The distance that has to be exceeded in order to triger a new step sound and an onEntityWalking event on a block
field_70151_c,fire,2,
field_70152_a,nextEntityID,2,
field_70153_n,riddenByEntity,2,The entity that is riding this entity
field_70154_o,ridingEntity,2,The entity we are currently riding
field_70155_l,renderDistanceWeight,2,
field_70156_m,preventEntitySpawning,2,Blocks entities from spawning when they do their AABB check to make sure the spot is clear of entities that can prevent spawning.
field_70158_ak,ignoreFrustumCheck,2,Render entity even if it is outside the camera frustum. Only true in EntityFish for now. Used in RenderGlobal: render if ignoreFrustumCheck or in frustum.
field_70159_w,motionX,2,Entity motion X
field_70160_al,isAirBorne,2,
field_70161_v,posZ,2,Entity position Z
field_70162_ai,chunkCoordY,2,
field_70163_u,posY,2,Entity position Y
field_70164_aj,chunkCoordZ,2,
field_70165_t,posX,2,Entity position X
field_70166_s,prevPosZ,2,
field_70167_r,prevPosY,2,
field_70168_am,myEntitySize,2,
field_70169_q,prevPosX,2,
field_70170_p,worldObj,2,Reference to the World object.
field_70171_ac,inWater,2,Whether this entity is currently inside of water (if it handles water movement that is)
field_70172_ad,hurtResistantTime,2,"Remaining time an entity will be ""immune"" to further damage after being hurt."
field_70173_aa,ticksExisted,2,How many ticks has this entity had ran since being alive
field_70174_ab,fireResistance,2,The amount of ticks you have to stand inside of fire before be set on fire
field_70175_ag,addedToChunk,2,Has this entity been added to the chunk its within
field_70176_ah,chunkCoordX,2,
field_70177_z,rotationYaw,2,Entity rotation Yaw
field_70178_ae,isImmuneToFire,2,
field_70179_y,motionZ,2,Entity motion Z
field_70180_af,dataWatcher,2,
field_70181_x,motionY,2,Entity motion Y
field_70191_b,throwableShake,2,
field_70192_c,thrower,2,The entity that threw this throwable item.
field_70193_a,inGround,2,
field_70194_h,ticksInGround,2,
field_70195_i,ticksInAir,2,
field_70197_d,potionDamage,2,The damage value of the thrown potion that this EntityPotion represents.
field_70221_f,shatterOrDrop,2,
field_70222_d,targetZ,2,'z' location the eye should float towards.
field_70223_e,despawnTimer,2,
field_70224_b,targetX,2,'x' location the eye should float towards.
field_70225_c,targetY,2,'y' location the eye should float towards.
field_70230_d,accelerationZ,2,
field_70232_b,accelerationX,2,
field_70233_c,accelerationY,2,
field_70234_an,ticksInAir,2,
field_70235_a,shootingEntity,2,
field_70236_j,ticksAlive,2,
field_70238_i,inGround,2,
field_70249_b,arrowShake,2,Seems to be some sort of timer for animating an arrow.
field_70250_c,shootingEntity,2,The owner of this arrow.
field_70251_a,canBePickedUp,2,1 if the player can pick up the arrow
field_70252_j,ticksInGround,2,
field_70253_h,inData,2,
field_70254_i,inGround,2,
field_70255_ao,damage,2,
field_70256_ap,knockbackStrength,2,The amount of knockback an arrow applies when it hits a mob.
field_70257_an,ticksInAir,2,
field_70259_a,entityDragonObj,2,The dragon entity this dragon part belongs to
field_70260_b,health,2,
field_70261_a,innerRotation,2,Used to create the rotation animation when rendering the crystal.
field_70262_b,lightningState,2,"Declares which state the lightning bolt is in. Whether it's in the air, hit the ground, etc."
field_70263_c,boltLivingTime,2,Determines the time before the EntityLightningBolt is destroyed. It is a random integer decremented over time.
field_70264_a,boltVertex,2,A random long that is used to change the vertex of the lightning rendered in RenderLightningBolt
field_70272_f,boatZ,2,
field_70273_g,boatYaw,2,
field_70274_d,boatX,2,
field_70275_e,boatY,2,
field_70276_b,speedMultiplier,2,
field_70277_c,boatPosRotationIncrements,2,
field_70278_an,velocityZ,0,
field_70279_a,isBoatEmpty,2,true if no player in boat
field_70280_j,velocityY,0,
field_70281_h,boatPitch,2,
field_70282_i,velocityX,0,
field_70290_d,hoverStart,2,The EntityItem's random initial float height.
field_70291_e,health,2,"The health of this EntityItem. (For example, damage for tools)"
field_70292_b,age,2,The age of this EntityItem (used to animate it up and down as well as expire it)
field_70456_f,currentItemStack,0,The current ItemStack.
field_70457_g,itemStack,2,
field_70458_d,player,2,The player whose inventory this is.
field_70459_e,inventoryChanged,2,Set true whenever the inventory changes. Nothing sets it false so you will have to write your own code to check it and reset the value.
field_70460_b,armorInventory,2,An array of 4 item stacks containing the currently worn armor pieces.
field_70461_c,currentItem,2,The index of the currently held item (0-8).
field_70462_a,mainInventory,2,An array of 36 item stacks indicating the main player inventory (including the visible bar).
field_70464_b,inventoryWidth,2,the width of the crafting inventory
field_70465_c,eventHandler,2,Class containing the callbacks for the events on_GUIClosed and on_CraftMaxtrixChanged.
field_70466_a,stackList,2,List of the stacks in the crafting matrix.
field_70467_a,stackResult,2,A list of one item containing the result of the crafting formula
field_70472_d,currentRecipe,2,
field_70473_e,currentRecipeIndex,2,
field_70474_b,theInventory,2,
field_70475_c,thePlayer,2,
field_70476_a,theMerchant,2,
field_70477_b,upperChest,2,Inventory object corresponding to double chest upper part
field_70478_c,lowerChest,2,Inventory object corresponding to double chest lower part
field_70479_a,name,2,Name of the chest.
field_70481_b,slotsCount,2,
field_70482_c,inventoryContents,2,
field_70483_a,inventoryTitle,2,
field_70488_a,associatedChest,2,
field_70499_f,isInReverse,2,
field_70500_g,matrix,2,Minecart rotational logic matrix
field_70506_as,velocityZ,0,
field_70507_ar,velocityY,0,
field_70508_aq,velocityX,0,
field_70509_j,minecartY,2,
field_70510_h,turnProgress,2,appears to be the progress of the turn
field_70511_i,minecartX,2,
field_70512_ao,minecartYaw,2,
field_70513_ap,minecartPitch,2,
field_70514_an,minecartZ,2,
field_70516_a,fuse,2,How long the fuse is
